Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOP
    CLASS
    COMMENT
    FOR
    FUNCMOD
    INTERFACE
    LCOMMENT
    MACRO
    NUM
    TYPEID
    TYPESTR

Grammar

Rule 0     S' -> code
    UNSAFE          reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
    [               reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
    TIMES           reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
    AND             reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
    SIZEOF          reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
    MINUS           reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
    !               reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
    (               reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
    RETURN          reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
    VAR             reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
    IF              reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
    WHILE           reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
    CONST           reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
    INT             reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
    FLOAT           reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
    STR             reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
    BOOL            reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
    CHAR            reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
    {               reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)
    :               reduce using rule 118 (return-statement -> RETURN complicated-expression ; .)


state 414

    (119) return-statement -> RETURN ID ; .

    }               reduce using rule 119 (return-statement -> RETURN ID ; .)
    ID              reduce using rule 119 (return-statement -> RETURN ID ; .)
    UNSAFE          reduce using rule 119 (return-statement -> RETURN ID ; .)
    [               reduce using rule 119 (return-statement -> RETURN ID ; .)
    TIMES           reduce using rule 119 (return-statement -> RETURN ID ; .)
    AND             reduce using rule 119 (return-statement -> RETURN ID ; .)
    SIZEOF          reduce using rule 119 (return-statement -> RETURN ID ; .)
    MINUS           reduce using rule 119 (return-statement -> RETURN ID ; .)
    !               reduce using rule 119 (return-statement -> RETURN ID ; .)
    (               reduce using rule 119 (return-statement -> RETURN ID ; .)
    RETURN          reduce using rule 119 (return-statement -> RETURN ID ; .)
    VAR             reduce using rule 119 (return-statement -> RETURN ID ; .)
    IF              reduce using rule 119 (return-statement -> RETURN ID ; .)
    WHILE           reduce using rule 119 (return-statement -> RETURN ID ; .)
    CONST           reduce using rule 119 (return-statement -> RETURN ID ; .)
    INT             reduce using rule 119 (return-statement -> RETURN ID ; .)
    FLOAT           reduce using rule 119 (return-statement -> RETURN ID ; .)
    STR             reduce using rule 119 (return-statement -> RETURN ID ; .)
    BOOL            reduce using rule 119 (return-statement -> RETURN ID ; .)
    CHAR            reduce using rule 119 (return-statement -> RETURN ID ; .)
    {               reduce using rule 119 (return-statement -> RETURN ID ; .)
    :               reduce using rule 119 (return-statement -> RETURN ID ; .)


state 415

    (126) variable-declaration -> VAR ID = . ID ;
    (127) variable-declaration -> VAR ID = . complicated-expression ;
    (137) complicated-expression -> . UNSAFE complicated-expression
    (138) complicated-expression -> . [ ]
    (139) complicated-expression -> . [ ID ]
    (140) complicated-expression -> . [ complicated-expression ]
    (141) complicated-expression -> . [ invoke-arguments-list ]
    (142) complicated-expression -> . ID { invoke-arguments-list }
    (143) complicated-expression -> . complicated-type { invoke-arguments-list }
    (144) complicated-expression -> . ID { ID }
    (145) complicated-expression -> . ID { complicated-expression }
    (146) complicated-expression -> . complicated-type { ID }
    (147) complicated-expression -> . complicated-type { complicated-expression }
    (148) complicated-expression -> . ID { }
    (149) complicated-expression -> . complicated-type { }
    (150) complicated-expression -> . ID [ ID ]
    (151) complicated-expression -> . ID [ complicated-expression ]
    (152) complicated-expression -> . complicated-expression [ ID ]
    (153) complicated-expression -> . complicated-expression [ complicated-expression ]
    (164) complicated-expression -> . TIMES ID
    (165) complicated-expression -> . TIMES complicated-expression
    (166) complicated-expression -> . AND ID
    (167) complicated-expression -> . AND complicated-expression
    (168) complicated-expression -> . ID . ID
    (169) complicated-expression -> . complicated-expression . ID
    (170) complicated-expression -> . SIZEOF ( ID )
    (171) complicated-expression -> . SIZEOF ( complicated-type )
    (172) complicated-expression -> . ID invoke-arguments
    (173) complicated-expression -> . ID : ID invoke-arguments
    (174) complicated-expression -> . package-complicated-name : ID invoke-arguments
    (175) complicated-expression -> . ID template-declaration invoke-arguments
    (176) complicated-expression -> . ID : ID template-declaration invoke-arguments
    (177) complicated-expression -> . package-complicated-name : ID template-declaration invoke-arguments
    (178) complicated-expression -> . ID . ID invoke-arguments
    (179) complicated-expression -> . complicated-expression . ID invoke-arguments
    (180) complicated-expression -> . ID . ID template-declaration invoke-arguments
    (181) complicated-expression -> . complicated-expression . ID template-declaration invoke-arguments
    (192) complicated-expression -> . ID binary-operator ID
    (193) complicated-expression -> . ID TIMES ID
    (194) complicated-expression -> . ID LS ID
    (195) complicated-expression -> . ID GR ID
    (196) complicated-expression -> . complicated-expression binary-operator ID
    (197) complicated-expression -> . complicated-expression LS ID
    (198) complicated-expression -> . complicated-expression GR ID
    (199) complicated-expression -> . complicated-expression TIMES ID
    (200) complicated-expression -> . ID binary-operator complicated-expression
    (201) complicated-expression -> . ID LS complicated-expression
    (202) complicated-expression -> . ID GR complicated-expression
    (203) complicated-expression -> . ID TIMES complicated-expression
    (204) complicated-expression -> . complicated-expression binary-operator complicated-expression
    (205) complicated-expression -> . complicated-expression LS complicated-expression
    (206) complicated-expression -> . complicated-expression GR complicated-expression
    (207) complicated-expression -> . complicated-expression TIMES complicated-expression
    (208) complicated-expression -> . MINUS ID
    (209) complicated-expression -> . MINUS complicated-expression
    (210) complicated-expression -> . ! ID
    (211) complicated-expression -> . ! complicated-expression
    (212) complicated-expression -> . constant-expression
    (213) complicated-expression -> . ( ID )
    (214) complicated-expression -> . ( complicated-expression )
    (215) complicated-expression -> . ( ID ) ID
    (216) complicated-expression -> . ( ID ) complicated-expression
    (217) complicated-expression -> . ( complicated-type ) ID
    (218) complicated-expression -> . ( complicated-type ) complicated-expression
    (229) complicated-expression -> . ID sub-equal-operator ID
